3.91E-03,197.8626988
16325118,151.8495931
16357886,151.8495875
16390654,151.8495784
16423422,151.8495789
16456190,151.8495701
16488958,151.8495645
16554494,151.8495559
16620030,151.8495473
16685566,151.8495328
16751102,151.8495277
16816638,151.8495191
16882174,151.8495045
16947710,151.849496
17013246,151.8494875
17078782,151.8494727
17144318,151.8494644
17160702,151.8494646
17193470,151.8494589
17226238,151.8494563
17259006,151.8494506
17275390,151.8494474
17308158,151.8494417
17373694,151.8494329
17406462,151.8494272
17439230,151.8494184
17504766,151.8494099
17521150,151.8494101
17553918,151.849404
17619454,151.8493953
17635838,151.8493955
17652222,151.8493862
17668606,151.8493862
17701374,151.8493865
17717758,151.8493805
17750526,151.8493776
17816062,151.8493625
17848830,151.8493629
17914366,151.8551297
17979902,151.8602486
18045438,151.8656826
18110974,151.8681854
18115070,151.8704417
18119166,151.8719966
18123262,151.8732456
18127358,151.8743261
18131454,151.8751838
18135550,151.8756148
18143742,151.8763113
18160126,151.8778851
18176510,151.8813236
18192894,151.8841556
18209278,151.8867366
18225662,151.8891813
18242046,151.8915282
18258430,151.8938149
18274814,151.8954878
18291198,151.8966962
18323966,151.8989368
18356734,151.9030131
18389502,151.9059902
18422270,151.9084602
18455038,151.9116794
18487806,151.9158513
18520574,151.9200342
18553342,151.9240196
18586110,151.9270994
18618878,151.9294601
18651646,151.9315468
18684414,151.9345987
18717182,151.9385236
18749950,151.9424558
18815486,151.949941
18881022,151.9558109
18946558,151.9604931
19012094,151.9653976
19077630,151.9710735
19143166,151.9760538
19208702,151.9801226
19339774,151.9918658
19372542,151.9949928
19405310,151.9983813
19470846,152.0048883
19487230,152.0066039
19503614,152.008409
19536382,152.0117538
19601918,152.0172153
19667454,152.0215025
19683838,152.0227332
19700222,152.0240126
19732990,152.0262679
19765758,152.0275355
19798526,152.0287048
19831294,152.0314175
19896830,152.0364498
19929598,152.0387624
19962366,152.0408763
20027902,152.0427327
20093438,152.0456501
20158974,152.0517253
20290046,152.0633598
20421118,152.072788
20552190,152.0820118
20584958,152.0845455
20601342,152.0858567
20634110,152.088383
20650494,152.0894254
20666878,152.0903066
20683262,152.0908873
20699646,152.0911314
20716030,152.0918119
20732414,152.0925213
20748798,152.0932417
20765182,152.0924571
20781566,152.0913942
20797950,152.0914109
20830718,152.0921351
20863486,152.0932108
20896254,152.0945639
20961790,152.0974689
21027326,152.100384
21043710,152.1005438
21060094,152.1006399
21076478,152.0998268
21092862,152.0984449
21109246,152.0984179
21142014,152.0987227
21174782,152.0998199
21207550,152.1012383
21273086,152.1046013
21338622,152.108188
21404158,152.111769
21469694,152.1152483
21535230,152.118575
21600766,152.1217529
21666302,152.124712
21731838,152.1262189
21797374,152.1269494
21862910,152.1287698
21928446,152.1309562
21993982,152.1330714
22059518,152.1350873
22092286,152.1339974
22125054,152.1340656
22190590,152.1352255
22321662,152.1380659
22354430,152.1370021
22419966,152.141386
22485502,152.1492891
22551038,152.1535879
22567422,152.1564331
22583806,152.1587975
22600190,152.1608696
22632958,152.1644893
22665726,152.165818
22698494,152.1654894
22764030,152.1670982
22829566,152.1730627
22895102,152.1787909
22960638,152.1838278
23026174,152.188411
23091710,152.1917255
23157246,152.1941288
23222782,152.1955802
23255550,152.1963391
23271934,152.1968459
23304702,152.1980318
23321086,152.1986144
23337470,152.1984225
23353854,152.198645
23370238,152.1989494
23386622,152.1992553
23403006,152.199556
23419390,152.1998478
23435774,152.2003519
23452158,152.2012226
23468542,152.2022817
23484926,152.2031372
23501310,152.2014482
23517694,152.2020547
23534078,152.202748
23566846,152.2044404
23599614,152.206072
23632382,152.2076031
23665150,152.209046
23697918,152.2104276
23730686,152.2116212
23763454,152.2127695
23796222,152.2138571
23828990,152.2149006
23861758,152.2158994
23894526,152.2168903
23927294,152.2154338
23960062,152.214986
23992830,152.2154834
24058366,152.2166601
24123902,152.2177071
24189438,152.2186424
24254974,152.2194614
24320510,152.2201469
24386046,152.2204597
24451582,152.2204878
24517118,152.2205578
24582654,152.2205777
24648190,152.2203334
24713726,152.219767
24779262,152.2190329
24844798,152.2178772
24910334,152.2163532
25041406,152.2143977
25172478,152.212026
25303550,152.2091621
25434622,152.2058167
25565694,152.2032937
25696766,152.202176
25827838,152.1980449
25958910,152.1902199
26089982,152.1871598
26122750,152.1867823
26188286,152.1813338
26253822,152.177981
26270206,152.177891
26302974,152.177977
26319358,152.1778134
26327550,152.1778468
26335742,152.1770913
26343934,152.1760062
26352126,152.1752326
26360318,152.1746001
26368510,152.1740253
26376702,152.1734739
26393086,152.1724777
26409470,152.1724477
26425854,152.17246
26442238,152.1723956
26458622,152.1696964
26459646,152.1695717
26460670,152.1695821
26462718,152.1695945
26466814,152.1696153
26475006,152.169655
26491390,152.1697378
26524158,152.1699365
26556926,152.1698859
26589694,152.169903
26622462,152.1700349
26655230,152.1701875
26687998,152.1703639
26720766,152.1705076
26753534,152.170627
26819070,152.1709067
26884606,152.1712024
26950142,152.1714341
27015678,152.1717663
27081214,152.1720338
27146750,152.1720978
27212286,152.1720514
27277822,152.1722502
27343358,152.1723404
27408894,152.1724018
27474430,152.1725011
27605502,152.1728017
27736574,152.173136
27867646,152.173483
27998718,152.1738314
28031486,152.1738796
28064254,152.1739549
28129790,152.1742015
28195326,152.174217
28211710,152.1742252
28228094,152.1742335
28244478,152.1742533
28277246,152.1743054
28310014,152.1742986
28342782,152.1741661
28408318,152.1742662
28473854,152.1743835
28604926,152.1745247
28637694,152.1743135
28670462,152.174311
28703230,152.1743385
28719614,152.1743471
28727806,152.1743546
28744190,152.1743698
28760574,152.1743849
28776958,152.1744001
28809726,152.1744074
28842494,152.1744206
28908030,152.1740235
28973566,152.1733489
29039102,152.1732963
29170174,152.1732879
29301246,152.1733033
29432318,152.173343
29563390,152.1733987
29694462,152.1734554
29825534,152.1735092
29956606,152.173676
30087678,152.1736579
30120446,152.173868
30136830,152.1740025
30169598,152.1738963
30202366,152.173651
30235134,152.1736294
30267902,152.1735797
30300670,152.1736771
30333438,152.173609
30366206,152.1734587
30398974,152.1732829
30431742,152.1732558
30464510,152.1732561
30497278,152.173261
30530046,152.1732619
30562814,152.1732687
30595582,152.173297
30628350,152.1733594
30661118,152.1733706
30693886,152.1732286
30759422,152.1731938
30824958,152.1731891
30890494,152.1731874
30956030,152.1731987
31021566,152.1730855
31087102,152.1730715
31152638,152.1730747
31218174,152.1730041
31283710,152.1728797
31349246,152.1728924
31414782,152.1725346
31480318,152.172409
31611390,152.1723037
31742462,152.1722007
31873534,152.1719777
32004606,152.1718191
32135678,152.1712957
32168446,152.1711871
32201214,152.1711103
32266750,152.1709915
32332286,152.1708478
32397822,152.170738
32463358,152.1706246
32528894,152.1705183
32594430,152.1701005
32659966,152.1699531
32725502,152.1701071
32791038,152.169747
32856574,152.1696273
32922110,152.1693837
32987646,152.1687664
33053182,152.1685519
33118718,152.1683755
33184254,152.1682468
33249790,152.1681559
33266174,152.1680937
33282558,152.1680728
33298942,152.1680873
33315326,152.1681474
33348094,152.1676888
33380862,152.1674773
33446398,152.1673427
33577470,152.1668965
33708542,152.1664022
33839614,152.1660258
33970686,152.1656948
34101758,152.1654502
34232830,152.1650998
34363902,152.1647154
34494974,152.1644114
34757118,152.1637996
35019262,152.1632006
35281406,152.1625618
35543550,152.1617549
35805694,152.1606185
36067838,152.1594713
36329982,152.1582794
36592126,152.1572496
36854270,152.1561682
36919806,152.1558949
36952574,152.155757
36985342,152.1556265
37001726,152.1555581
37018110,152.1554932
37050878,152.1553521
37083646,152.15521
37149182,152.1549441
37280254,152.1544119
37411326,152.1538401
37542398,152.1533112
37673470,152.1528506
37804542,152.1520329
37935614,152.1514701
38197758,152.150397
38459902,152.1493646
38722046,152.1483649
38984190,152.1474106
39246334,152.1467035
39508478,152.145853
39574014,152.1456162
39705086,152.1452768
39713278,152.1452573
39729662,152.1452201
39737854,152.1451986
39746046,152.1451739
39754238,152.1451486
39762430,152.1451245
39778814,152.1450678
39795198,152.1450104
39811582,152.1449493
39827966,152.1448976
39844350,152.1448455
39877118,152.144749
39909886,152.1446463
39942654,152.1445438
39975422,152.1444603
40008190,152.1444035
40040958,152.1443394
40073726,152.1440724
40106494,152.1444676
40172030,152.1451179
40188414,152.1453032
40221182,152.1456719
40237566,152.1458405
40253950,152.1456077
40270334,152.1455768
40286718,152.1456013
40303102,152.1456326
40319486,152.1456622
40335870,152.145632
40352254,152.1456088
40368638,152.1456176
40385022,152.1456438
40401406,152.1456405
40417790,152.1455389
40450558,152.1454801
40483326,152.1453928
40516094,152.1453274
40548862,152.1452808
40581630,152.1451854
40614398,152.1450305
40647166,152.1447754
40679934,152.1446264
40712702,152.1445364
40745470,152.14438
40778238,152.1441309
40843774,152.1438452
40909310,152.1435384
40974846,152.1432169
41040382,152.1429236
41105918,152.1426275
41171454,152.1423407
41236990,152.1420776
41302526,152.1418244
41368062,152.1415667
41433598,152.1412728
41499134,152.1408759
41564670,152.1405893
41695742,152.1404257
41826814,152.140669
41957886,152.140146
42088958,152.1393844
42121726,152.1392178
42187262,152.1388889
42252798,152.1388965
42318334,152.1390047
42383870,152.1389664
42449406,152.1388118
42514942,152.1385944
42580478,152.1383225
42646014,152.1380208
42711550,152.1377183
42777086,152.1374046
42842622,152.137113
42908158,152.1371688
42973694,152.1362632
43039230,152.1356242
43055614,152.1355164
43071998,152.1354226
43088382,152.1353405
43104766,152.1352743
43121150,152.1351885
43137534,152.1349792
43170302,152.1347652
43235838,152.1343823
43301374,152.1340232
43366910,152.1336131
43432446,152.1331726
43497982,152.1327664
43563518,152.1323997
43629054,152.1320622
43694590,152.1315296
43825662,152.1307414
43956734,152.1299149
44087806,152.1291189
44218878,152.1283262
44349950,152.1275828
44481022,152.1268825
44612094,152.1265989
44743166,152.1262964
44874238,152.1260514
45136382,152.1250023
45398526,152.1235378
45660670,152.1219724
45922814,152.1203533
45988350,152.1199536
46119422,152.1191739
46250494,152.1184556
46381566,152.1174606
46512638,152.1165951
46643710,152.1159693
46774782,152.1152429
46905854,152.1142842
47036926,152.1134998
47299070,152.1119933
47561214,152.1105492
47823358,152.1091569
48085502,152.1078332
48347646,152.1065496
48609790,152.105166
48871934,152.1040521
49134078,152.1031456
49396222,152.1024748
49658366,152.1016638
49920510,152.1008337
50182654,152.1000461
50444798,152.0992227
50706942,152.098398
50969086,152.0976373
51231230,152.0968522
51493374,152.0959406
51755518,152.0949127
51821054,152.0946993
51853822,152.0945902
51886590,152.0945587
51952126,152.0945707
52017662,152.094098
52083198,152.093886
52148734,152.093742
52214270,152.0935133
52279806,152.0933596
52345342,152.0932265
52410878,152.0930971
52476414,152.0929811
52541950,152.0928777
52607486,152.0927919
52673022,152.0926635
52738558,152.0924092
52804094,152.0922648
52935166,152.0919928
53066238,152.0917583
53197310,152.0915453
53328382,152.0911399
53459454,152.0908962
53590526,152.0907097
53721598,152.0904285
53852670,152.0901688
53983742,152.0898058
54114814,152.089633
54245886,152.0894611
54376958,152.0892907
54508030,152.0891396
54540798,152.0891158
54557182,152.0891055
54589950,152.0890828
54606334,152.0890631
54622718,152.0890161
54655486,152.0889424
54688254,152.0888802
54753790,152.0887712
54819326,152.0886713
54884862,152.0885989
54950398,152.0883629
55015934,152.0881849
55081470,152.0880653
55147006,152.0879592
55212542,152.0879091
55278078,152.0880935
55343614,152.0881871
55359998,152.088199
55376382,152.0881912
55409150,152.0881552
55441918,152.0881212
55474686,152.0882804
55507454,152.0884751
55540222,152.0881957
55572990,152.0880366
55605758,152.0880438
55638526,152.0878412
55671294,152.0877813
55704062,152.0877594
55736830,152.0877345
55769598,152.087729
55802366,152.0876775
55835134,152.08752
55867902,152.0872267
55933438,152.0871177
55998974,152.0870209
56064510,152.0869375
56130046,152.0868507
56195582,152.0867667
56261118,152.0867074
56326654,152.0866181
56392190,152.0865068
56457726,152.0863239
56523262,152.0861185
56556030,152.0860576
56621566,152.0859533
56654334,152.0859041
56719870,152.0858045
56785406,152.0857113
56916478,152.0855326
57047550,152.0853614
57178622,152.0851979
57309694,152.0850772
57440766,152.0847685
57571838,152.0843587
57604606,152.0843286
57637374,152.0843178
57702910,152.0841068
57768446,152.0839622
57899518,152.083764
58030590,152.0835819
58063358,152.0835404
58079742,152.0835199
58112510,152.0834803
58178046,152.0827249
58243582,152.0813876
58374654,152.0809041
58505726,152.0805261
58636798,152.0802112
58669566,152.0801392
58735102,152.0799508
58800638,152.0797616
58833406,152.0796776
58866174,152.0795931
58931710,152.0794452
58997246,152.0793096
59128318,152.0790542
59259390,152.0788199
59390462,152.0786087
59423230,152.0785603
59488766,152.0784626
59554302,152.0783677
59685374,152.0771241
59816446,152.0757398
59849214,152.0755945
59914750,152.0753888
59980286,152.0751202
60045822,152.0748355
60062206,152.0747779
60094974,152.0746837
60160510,152.0747712
60226046,152.0747774
60291582,152.0747283
60357118,152.0746151
60422654,152.0743882
60553726,152.0742088
60684798,152.074038
60717566,152.0739946
60783102,152.0731982
60848638,152.0725733
60979710,152.0722799
61241854,152.0720539
61307390,152.0720058
61323774,152.0719865
61356542,152.0719634
61422078,152.0719283
61487614,152.0718965
61618686,152.0718443
61880830,152.071807
61946366,152.0718167
61962750,152.0716767
61995518,152.071631
62061054,152.0715994
62093822,152.0715897
62159358,152.0715766
62192126,152.0715714
62257662,152.0715583
62323198,152.0715502
62454270,152.0715414
62716414,152.0714403
62732798,152.0714244
62765566,152.0709063
62798334,152.0703792
62863870,152.0702396
62896638,152.0702051
62962174,152.0701559
63027710,152.070114
63158782,152.0700583
63224318,152.0700314
63257086,152.0700244
63322622,152.0700128
63388158,152.0700033
63519230,152.0700066
63535614,152.0700073
63568382,152.0699956
63584766,152.0699683
63617534,152.0699351
63683070,152.0696419
63748606,152.0694091
63781374,152.0693567
63797758,152.069338
63830526,152.0693128
63896062,152.0692825
63928830,152.0692613
63945214,152.069256
63977982,152.0692469
64043518,152.0692353
64109054,152.0692307
64240126,152.0692281
64305662,152.0692232
64338430,152.0692262
64354814,152.0692279
64387582,152.069207
64420350,152.0691765
64485886,152.069145
64616958,152.0690451
64748030,152.0689344
64764414,152.0689248
64797182,152.0689074
64862718,152.0688701
64928254,152.0688259
64961022,152.06881
64977406,152.0688023
65010174,152.0687876
65075710,152.0687552
65141246,152.0687316
65272318,152.068689
65403390,152.0686725
65436158,152.0686675
65501694,152.068653
65567230,152.0686377
65599998,152.0686362
65665534,152.0686328
65731070,152.0686407
65763838,152.0685725
65796606,152.0685329
65862142,152.0685115
65878526,152.0685148
65911294,152.0685237
65976830,152.0684013
66042366,152.0682923
66075134,152.0682719
66140670,152.068249
66271742,152.0681956
66402814,152.0681365
66435582,152.0681241
66501118,152.0680949
66632190,152.0680426
66664958,152.0680166
66730494,152.0679866
66861566,152.0679295
66927102,152.0679052
67058174,152.0678732
67189246,152.0679389
67222014,152.0680343
67287550,152.0678588
67353086,152.06768
67418622,152.0676598
67484158,152.0676933
67549694,152.067603
67615230,152.0675846
67680766,152.0675668
67746302,152.0675483
67811838,152.0675228
67877374,152.0674435
67942910,152.0673979
68008446,152.0670972
68073982,152.0669828
68139518,152.0668718
68270590,152.0667784
68401662,152.0666917
68532734,152.0666168
68663806,152.0665385
68794878,152.0664663
68925950,152.0664113
69057022,152.0663386
69188094,152.0661212
69319166,152.0659362
69581310,152.065736
69646846,152.0656192
69777918,152.0655189
70040062,152.0650863
70105598,152.0650213
70236670,152.0651068
70367742,152.0648142
70400510,152.064793
70433278,152.0647726
70466046,152.0647538
70498814,152.064727
70531582,152.064623
70564350,152.0641183
70597118,152.06371
70662654,152.0635611
70728190,152.0634497
70793726,152.0632969
70859262,152.0631907
70924798,152.0631037
70990334,152.0630179
71055870,152.0629453
71121406,152.062884
71186942,152.0628373
71252478,152.0628364
71318014,152.0626794
71449086,152.0624266
71580158,152.0622278
71711230,152.062068
71842302,152.0619211
71973374,152.0611616
72104446,152.0608053
72235518,152.0606296
72366590,152.0604748
72497662,152.0603469
72628734,152.0602906
72759806,152.0600369
73021950,152.059657
73284094,152.0588244
73546238,152.0584317
73808382,152.0580904
73873918,152.0580149
74004990,152.0579074
74037758,152.0578874
74103294,152.0578565
74136062,152.0578367
74168830,152.0577927
74201598,152.0577245
74234366,152.0576691
74267134,152.0576116
74299902,152.0575626
74332670,152.0575192
74365438,152.0574802
74398206,152.0574442
74430974,152.0574087
74496510,152.0573382
74562046,152.057263
74627582,152.0571921
74758654,152.0570684
74889726,152.056964
75020798,152.056682
75151870,152.0561721
75282942,152.0560551
75414014,152.0560453
75545086,152.0558329
75577854,152.0558155
75594238,152.0558008
75610622,152.0557883
75627006,152.0557766
75643390,152.0557604
75659774,152.0557248
75676158,152.0557042
75692542,152.0556884
75708926,152.0556749
75741694,152.0556518
75774462,152.0556234
75807230,152.0555984
75872766,152.0555706
75938302,152.055399
76003838,152.0553032
76069374,152.0552159
76134910,152.0551411
76265982,152.05474
76397054,152.0544538
76528126,152.0543305
76659198,152.0542374
76790270,152.0541326
77052414,152.0538016
77314558,152.0534194
77576702,152.0529707
77838846,152.0526299
77904382,152.0519999
77969918,152.0400018
78035454,152.0277155
78100990,152.0151445
78166526,152.0021507
78232062,151.9891514
78297598,151.9763546
78363134,151.9634432
78494206,151.9378424
78625278,151.9112084
78756350,151.8838233
78887422,151.8565197
79018494,151.82979
79149566,151.8033149
79280638,151.7771194
79411710,151.7510834
79542782,151.7252189
79673854,151.6995294
79804926,151.6733032
79935998,151.6460995
80067070,151.6189486
80099838,151.6121495
80165374,151.5986305
80230910,151.5852002
80296446,151.5719005
80361982,151.558751
80427518,151.5458458
80493054,151.5329051
80558590,151.5197405
80624126,151.5069423
80755198,151.4814392
80886270,151.454966
81017342,151.4299802
81148414,151.4034972
81279486,151.3778103
81410558,151.3524662
81541630,151.3274843
81803774,151.2777383
82065918,151.2261025
82131454,151.2135898
82196990,151.2012184
82328062,151.1767281
82459134,151.1524062
82590206,151.1281842
82721278,151.1040043
82852350,151.0800339
82983422,151.0564151
83114494,151.0331216
83245566,151.0096195
83376638,150.9862788
83409406,150.9801442
83474942,150.96806
83540478,150.9562392
83606014,150.9444963
83671550,150.9321604
83737086,150.9199333
83802622,150.907768
83868158,150.8956526
83933694,150.8834899
83999230,150.8712893
84064766,150.8589977
84130302,150.8467744
84195838,150.8345635
84261374,150.8223882
84326910,150.8102453
84392446,150.7984454
84457982,150.7865236
84589054,150.7629171
84720126,150.7395787
84851198,150.7149565
84982270,150.6890315
85113342,150.6638969
85146110,150.6576178
85178878,150.6513235
85211646,150.6450671
85244414,150.6388555
85277182,150.6326822
85309950,150.626528
85342718,150.6204055
85375486,150.6143047
85408254,150.6082178
85441022,150.6021555
85473790,150.5963296
85506558,150.5900467
85572094,150.5777252
85703166,150.5535313
85834238,150.5296226
86096382,150.4823643
86358526,150.4353009
86620670,150.3886057
86882814,150.3421455
87144958,150.295602
87407102,150.249434
87669246,150.2035596
87931390,150.1579646
88193534,150.1136931
88455678,150.0680576
88717822,150.022675
88979966,149.9771249
89242110,149.931366
89504254,149.8851245
89766398,149.8390155
90028542,149.7924951
90290686,149.7459927
90552830,149.6995093
90814974,149.6530222
91077118,149.6066389
91339262,149.5606941
91601406,149.5169014
91863550,149.4718348
92125694,149.4270418
92387838,149.3835171
92649982,149.3389947
92912126,149.2963326
93174270,149.251368
93436414,149.2066461
93698558,149.162156
93764094,149.1510852
93895166,149.1292815
93960702,149.1184433
93993470,149.1130387
94009854,149.1102945
94026238,149.1075701
94042622,149.1048315
94059006,149.1021038
94075390,149.0993873
94108158,149.0939284
94140926,149.0884156
94173694,149.0829721
94206462,149.0775283
94271998,149.0666647
94403070,149.0450017
94534142,149.0233759
94665214,149.0019363
94796286,148.9807595
94927358,148.9595677
95189502,148.9159322
95451646,148.8722055
95713790,148.8284409
