3.91E-03,197.8626988
95975934,148.784785
96041470,148.7735925
96074238,148.7680431
96139774,148.7569552
96172542,148.7514375
96205310,148.7459946
96238078,148.7406137
96270846,148.7352223
96303614,148.7298475
96336382,148.7244778
96369150,148.7190921
96434686,148.708283
96500222,148.697498
96565758,148.6868183
96631294,148.6760407
96696830,148.6650686
96827902,148.6432629
96958974,148.6215099
97090046,148.6000684
97221118,148.5787137
97352190,148.5575883
97483262,148.5365762
97745406,148.4920975
98007550,148.4503724
98269694,148.4085368
98531838,148.3667688
98793982,148.3251449
99056126,148.2838334
99318270,148.2434426
99580414,148.204051
99842558,148.1633059
1.00E+08,148.1197905
1.00E+08,148.0776657
1.00E+08,148.0570221
1.01E+08,148.0518794
1.01E+08,148.0373134
1.01E+08,148.0292406
1.01E+08,148.0200436
1.01E+08,148.0094589
1.01E+08,147.9986942
1.01E+08,147.9875737
1.01E+08,147.9780392
1.01E+08,147.9675439
1.01E+08,147.9570176
1.01E+08,147.9464819
1.01E+08,147.9359445
1.01E+08,147.9253854
1.01E+08,147.9147788
1.01E+08,147.9040181
1.01E+08,147.9011877
1.01E+08,147.8983415
1.01E+08,147.8954596
1.02E+08,147.8925123
1.02E+08,147.8892244
1.02E+08,147.8885309
1.02E+08,147.8862716
1.02E+08,147.8810854
1.02E+08,147.8706711
1.02E+08,147.8498354
1.02E+08,147.8290389
1.02E+08,147.8084384
1.02E+08,147.7880971
1.02E+08,147.7694227
1.02E+08,147.7493252
1.03E+08,147.7285239
1.03E+08,147.7075189
1.03E+08,147.6868551
1.03E+08,147.6673481
1.03E+08,147.647041
1.03E+08,147.6268827
1.03E+08,147.5867628
1.04E+08,147.5456753
1.04E+08,147.5045144
1.04E+08,147.4632127
1.05E+08,147.4218721
1.05E+08,147.4114792
1.05E+08,147.4010966
1.05E+08,147.3804411
1.05E+08,147.3599654
1.05E+08,147.3397755
1.05E+08,147.3193475
1.05E+08,147.2984505
1.05E+08,147.2807529
1.06E+08,147.2401921
1.06E+08,147.1994008
1.06E+08,147.1584098
1.07E+08,147.1173713
1.07E+08,147.0767663
1.07E+08,146.9967435
1.07E+08,146.9769898
1.08E+08,146.957973
1.08E+08,146.9363787
1.08E+08,146.8940676
1.08E+08,146.8524675
1.08E+08,146.8113755
1.09E+08,146.7306708
1.09E+08,146.7113259
1.09E+08,146.6913542
1.09E+08,146.6701189
1.10E+08,146.6282834
1.10E+08,146.586708
1.10E+08,146.5762744
1.10E+08,146.5710571
1.10E+08,146.5684439
1.10E+08,146.5588571
1.10E+08,146.545295
1.10E+08,146.5293483
1.10E+08,146.5119866
1.10E+08,146.4945096
1.10E+08,146.4769707
1.10E+08,146.4592426
1.11E+08,146.4431436
1.11E+08,146.4287297
1.11E+08,146.3943009
1.11E+08,146.3596557
1.11E+08,146.3251013
1.11E+08,146.2904394
1.11E+08,146.2562624
1.11E+08,146.2218599
1.12E+08,146.1854499
1.12E+08,146.1130313
1.12E+08,146.0406865
1.12E+08,145.9686556
1.13E+08,145.8971296
1.13E+08,145.8271548
1.13E+08,145.7570658
1.13E+08,145.6865916
1.14E+08,145.6162044
1.14E+08,145.5449163
1.14E+08,145.4757083
1.14E+08,145.4079966
1.14E+08,145.3909565
1.15E+08,145.3740523
1.15E+08,145.3572795
1.15E+08,145.3489326
1.15E+08,145.340604
1.15E+08,145.3364401
1.15E+08,145.3281323
1.15E+08,145.3270876
1.15E+08,145.3250164
1.15E+08,145.3229404
1.15E+08,145.3187939
1.15E+08,145.3105219
1.15E+08,145.3021097
1.15E+08,145.2937098
1.15E+08,145.2770741
1.15E+08,145.2604673
1.15E+08,145.2273291
1.15E+08,145.2210086
1.15E+08,145.2129359
1.15E+08,145.1974729
1.15E+08,145.1814298
1.15E+08,145.1486642
1.15E+08,145.1322688
1.16E+08,145.1240658
1.16E+08,145.1199552
1.16E+08,145.1158569
1.16E+08,145.1077824
1.16E+08,145.0997366
1.16E+08,145.091655
1.16E+08,145.0835949
1.16E+08,145.0755559
1.16E+08,145.0593537
1.16E+08,145.0430248
1.16E+08,145.0266144
1.16E+08,145.0103913
1.16E+08,145.002376
1.16E+08,144.9944642
1.16E+08,144.9905352
1.16E+08,144.9827621
1.16E+08,144.9750365
1.16E+08,144.9711778
1.16E+08,144.9692529
1.16E+08,144.9673264
1.16E+08,144.9634841
1.16E+08,144.9558608
1.16E+08,144.9483413
1.16E+08,144.9333365
1.16E+08,144.9034992
1.17E+08,144.8739071
1.17E+08,144.8569673
1.17E+08,144.8437149
1.17E+08,144.8140231
1.17E+08,144.7851317
1.17E+08,144.7280777
1.17E+08,144.6681407
1.18E+08,144.6088887
1.18E+08,144.5503839
1.18E+08,144.5212191
1.18E+08,144.5065538
1.18E+08,144.4774636
1.18E+08,144.4701714
1.18E+08,144.4665285
1.18E+08,144.4593832
1.18E+08,144.4524064
1.18E+08,144.4454602
1.19E+08,144.4317525
1.19E+08,144.4179993
1.19E+08,144.4038503
1.19E+08,144.3892842
1.19E+08,144.374976
1.19E+08,144.3461737
1.19E+08,144.3174241
1.19E+08,144.2885979
1.19E+08,144.2605731
1.19E+08,144.2321636
1.20E+08,144.203637
1.20E+08,144.1754668
1.20E+08,144.1475462
1.20E+08,144.1194847
1.20E+08,144.0633697
1.21E+08,144.0076752
1.21E+08,143.9553609
1.21E+08,143.9035196
1.21E+08,143.8548719
1.22E+08,143.8042437
1.22E+08,143.7530096
1.22E+08,143.650023
1.23E+08,143.5478324
1.23E+08,143.4460204
1.24E+08,143.3436606
1.24E+08,143.2419973
1.25E+08,143.1401803
1.26E+08,143.0383788
1.26E+08,143.0128262
1.26E+08,142.9616139
1.26E+08,142.9488085
1.26E+08,142.9231684
1.26E+08,142.897529
1.26E+08,142.8718768
1.26E+08,142.8462262
1.27E+08,142.7949106
1.27E+08,142.7438382
1.27E+08,142.6927877
1.28E+08,142.6416383
1.28E+08,142.5904687
1.28E+08,142.5391529
1.28E+08,142.4889388
1.29E+08,142.4395295
1.29E+08,142.3895314
1.29E+08,142.2880213
1.30E+08,142.1881811
1.30E+08,142.1628013
1.30E+08,142.1121735
1.30E+08,142.0868488
1.30E+08,142.074225
1.31E+08,142.0606478
1.31E+08,142.0473293
1.31E+08,142.021142
1.31E+08,141.9951842
1.31E+08,141.9436698
1.31E+08,141.891884
1.32E+08,141.8409105
1.32E+08,141.7913367
1.32E+08,141.7409894
1.32E+08,141.6909894
1.33E+08,141.5916105
1.33E+08,141.4922713
1.34E+08,141.3927258
1.35E+08,141.2947175
1.35E+08,141.1966133
1.36E+08,141.0990114
1.36E+08,141.0018443
1.37E+08,140.9054951
1.37E+08,140.8101343
1.38E+08,140.7170571
1.38E+08,140.6216703
1.39E+08,140.5292231
1.39E+08,140.4386666
1.40E+08,140.3485422
1.40E+08,140.2577869
1.41E+08,140.1685214
1.41E+08,140.146346
1.41E+08,140.1006202
1.41E+08,140.089027
1.41E+08,140.0831988
1.41E+08,140.0718183
1.41E+08,140.0607758
1.42E+08,140.0499025
1.42E+08,140.0387768
1.42E+08,140.0161446
1.42E+08,139.9937738
1.42E+08,139.9713391
1.42E+08,139.9483867
1.42E+08,139.9264352
1.43E+08,139.8822411
1.43E+08,139.8381708
1.43E+08,139.7939831
1.43E+08,139.7518417
1.44E+08,139.7109127
1.44E+08,139.6687686
1.44E+08,139.6264085
1.45E+08,139.5415423
1.45E+08,139.4568299
1.45E+08,139.4355338
1.45E+08,139.4244442
1.45E+08,139.4014542
1.46E+08,139.3898414
1.46E+08,139.3840155
1.46E+08,139.3810935
1.46E+08,139.3796828
1.46E+08,139.3783285
1.46E+08,139.3757694
1.46E+08,139.3732861
1.46E+08,139.3706899
1.46E+08,139.3659055
1.46E+08,139.3613338
1.46E+08,139.3511983
1.46E+08,139.3305492
1.46E+08,139.3099148
1.46E+08,139.2887917
1.46E+08,139.267443
1.46E+08,139.2467307
1.47E+08,139.2044469
1.47E+08,139.1619938
1.47E+08,139.1187629
1.47E+08,139.076902
1.48E+08,139.0347275
1.48E+08,138.9491928
1.49E+08,138.86409
1.49E+08,138.780854
1.50E+08,138.696967
1.50E+08,138.6152969
1.51E+08,138.5332306
1.51E+08,138.4497871
1.52E+08,138.3665268
1.52E+08,138.2870975
1.53E+08,138.2071656
1.54E+08,138.1279296
1.54E+08,138.0485234
1.55E+08,137.9676192
1.55E+08,137.8862117
1.56E+08,137.8044729
1.56E+08,137.7247802
1.56E+08,137.705449
1.56E+08,137.6858074
1.57E+08,137.6459722
1.57E+08,137.6051512
1.57E+08,137.5643727
1.57E+08,137.5238532
1.58E+08,137.4837139
1.58E+08,137.4440987
1.58E+08,137.4053738
1.58E+08,137.3674913
1.59E+08,137.3300261
1.59E+08,137.2931547
1.59E+08,137.2567537
1.60E+08,137.2201404
1.60E+08,137.1835805
1.60E+08,137.112071
1.61E+08,137.0394027
1.61E+08,136.9681606
1.62E+08,136.8962385
1.62E+08,136.878188
1.62E+08,136.869146
1.62E+08,136.8509693
1.62E+08,136.8142523
1.63E+08,136.7770665
1.63E+08,136.7586056
1.63E+08,136.7401819
1.63E+08,136.7309558
1.63E+08,136.7124358
1.63E+08,136.6754361
1.64E+08,136.6387715
1.64E+08,136.6025005
1.65E+08,136.5294679
1.65E+08,136.4561851
1.66E+08,136.3851206
1.66E+08,136.3133325
1.67E+08,136.2436196
1.67E+08,136.1731873
1.68E+08,136.1027609
1.68E+08,136.0321578
1.69E+08,135.9633999
1.69E+08,135.8978929
1.70E+08,135.8307439
1.70E+08,135.762622
1.71E+08,135.6934407
1.71E+08,135.6232151
1.72E+08,135.551782
1.72E+08,135.5338879
1.72E+08,135.4974131
1.72E+08,135.4877992
1.72E+08,135.4683584
1.72E+08,135.4634932
1.72E+08,135.4610608
1.73E+08,135.4563751
1.73E+08,135.4521408
1.73E+08,135.4481994
1.73E+08,135.4441161
1.73E+08,135.4352365
1.73E+08,135.427008
1.73E+08,135.40968
1.73E+08,135.3750935
1.73E+08,135.3415564
1.74E+08,135.3079301
1.74E+08,135.2729456
1.74E+08,135.2405011
1.75E+08,135.1734675
1.75E+08,135.1056854
1.76E+08,135.0383504
1.76E+08,134.9684656
1.77E+08,134.8995483
1.77E+08,134.8288271
1.78E+08,134.7603532
1.78E+08,134.7425714
1.78E+08,134.7238452
1.78E+08,134.7143986
1.78E+08,134.7096577
1.78E+08,134.7002646
1.78E+08,134.6981738
1.78E+08,134.6963974
1.78E+08,134.6925643
1.78E+08,134.6889525
1.78E+08,134.6847447
1.78E+08,134.6764299
1.79E+08,134.6685532
1.79E+08,134.6518162
1.79E+08,134.6178466
1.79E+08,134.5840277
1.79E+08,134.5492528
1.80E+08,134.5128835
1.80E+08,134.4794395
1.81E+08,134.4093951
1.81E+08,134.3412959
1.82E+08,134.2744809
1.82E+08,134.2074331
1.83E+08,134.1395934
1.83E+08,134.0746432
1.84E+08,134.0112935
1.84E+08,133.9464664
1.85E+08,133.8812474
1.85E+08,133.8161337
1.86E+08,133.751264
1.86E+08,133.687323
1.87E+08,133.6244242
1.87E+08,133.5612586
1.88E+08,133.4968017
1.88E+08,133.4293249
1.89E+08,133.3641768
1.89E+08,133.300748
1.90E+08,133.2368014
1.90E+08,133.2206476
1.90E+08,133.1894034
1.91E+08,133.1587979
1.91E+08,133.128573
1.91E+08,133.0689763
1.92E+08,133.0098669
1.92E+08,132.9507543
1.93E+08,132.8922913
1.93E+08,132.8328047
1.94E+08,132.7731608
1.95E+08,132.7127041
1.95E+08,132.6521984
1.96E+08,132.5935171
1.96E+08,132.5348093
1.97E+08,132.4184836
1.98E+08,132.2949747
1.99E+08,132.1798511
2.00E+08,132.0659743
2.01E+08,132.0370899
2.01E+08,131.9768764
2.02E+08,131.9186963
2.02E+08,131.8615614
2.03E+08,131.8029094
2.03E+08,131.742668
2.04E+08,131.6838221
2.04E+08,131.6297556
2.05E+08,131.5718422
2.05E+08,131.5154565
2.06E+08,131.4023108
2.07E+08,131.2918402
2.08E+08,131.1791842
2.09E+08,131.0668796
2.11E+08,130.9592266
2.12E+08,130.8546127
2.12E+08,130.8277101
2.12E+08,130.812313
2.12E+08,130.8044695
2.12E+08,130.8005228
2.12E+08,130.7925546
2.12E+08,130.7885913
2.12E+08,130.7877439
2.12E+08,130.787075
2.12E+08,130.785575
2.12E+08,130.7844224
2.12E+08,130.7808849
2.12E+08,130.7760727
2.12E+08,130.769118
2.13E+08,130.7565956
2.13E+08,130.7446789
2.13E+08,130.7189896
2.13E+08,130.690566
2.13E+08,130.666225
2.14E+08,130.6141395
2.14E+08,130.5617944
2.15E+08,130.50941
2.16E+08,130.453328
2.16E+08,130.4032113
2.17E+08,130.2983172
2.18E+08,130.1928804
2.19E+08,130.0899244
2.19E+08,130.062975
2.20E+08,130.0554477
2.20E+08,130.039804
2.20E+08,130.0318946
2.20E+08,130.0284147
2.20E+08,130.0257479
2.20E+08,130.0227146
2.20E+08,130.017318
2.20E+08,130.0113935
2.20E+08,129.9979179
2.20E+08,129.9865562
2.20E+08,129.9610739
2.21E+08,129.9065519
2.22E+08,129.8529333
2.22E+08,129.7996559
2.23E+08,129.751865
2.24E+08,129.6477756
2.25E+08,129.5504383
2.26E+08,129.4513907
2.27E+08,129.3508445
2.28E+08,129.2509238
2.29E+08,129.152148
2.30E+08,129.0581518
2.31E+08,128.9621621
2.32E+08,128.8666139
2.33E+08,128.7753069
2.34E+08,128.6836231
2.35E+08,128.5896977
2.36E+08,128.4958263
2.37E+08,128.400095
2.38E+08,128.3803851
2.38E+08,128.3361812
2.39E+08,128.2925747
2.39E+08,128.2466328
2.40E+08,128.2018187
2.41E+08,128.1122616
2.42E+08,128.0248812
2.43E+08,127.9362093
2.44E+08,127.8442279
2.45E+08,127.7628831
2.46E+08,127.6785283
2.47E+08,127.5948903
2.48E+08,127.510595
2.49E+08,127.4300114
2.50E+08,127.3449187
2.51E+08,127.2613933
2.52E+08,127.18031
2.53E+08,127.1013834
2.54E+08,127.0276832
2.55E+08,126.9489135
2.56E+08,126.9311154
2.56E+08,126.8920121
2.57E+08,126.8155078
2.58E+08,126.7355045
2.59E+08,126.6566459
2.60E+08,126.5781856
2.61E+08,126.4995936
2.62E+08,126.4817524
2.62E+08,126.4577771
2.62E+08,126.4381223
2.62E+08,126.422839
2.63E+08,126.384548
2.63E+08,126.3431889
2.64E+08,126.3095173
2.65E+08,126.2347706
2.66E+08,126.1576737
2.67E+08,126.0785597
2.68E+08,125.9882254
2.69E+08,125.9162986
2.70E+08,125.8433342
2.71E+08,125.7730084
2.72E+08,125.7031633
2.73E+08,125.6332686
2.74E+08,125.5576896
2.76E+08,125.4882333
2.77E+08,125.4143754
2.78E+08,125.3503378
2.79E+08,125.281215
2.80E+08,125.2035465
2.81E+08,125.1384688
2.82E+08,125.0691223
2.83E+08,124.9985673
2.84E+08,124.9297409
2.85E+08,124.860198
2.86E+08,124.7890251
2.87E+08,124.7185066
2.88E+08,124.6479745
2.89E+08,124.5849625
2.90E+08,124.5178137
2.91E+08,124.4507175
2.92E+08,124.3830399
2.93E+08,124.3112381
2.94E+08,124.2364721
2.95E+08,124.1605492
2.97E+08,124.0800894
2.98E+08,124.0068613
2.99E+08,123.9305612
2.99E+08,123.9117353
2.99E+08,123.8928106
2.99E+08,123.8832892
3.00E+08,123.8636336
3.00E+08,123.8436894
3.00E+08,123.8242665
3.00E+08,123.8038254
3.01E+08,123.7848386
3.01E+08,123.7426869
3.02E+08,123.7032775
3.02E+08,123.6655636
3.03E+08,123.6280997
3.03E+08,123.5897579
3.04E+08,123.550678
3.04E+08,123.5102289
3.05E+08,123.4636302
3.05E+08,123.4256979
3.06E+08,123.3823084
3.06E+08,123.3389045
3.07E+08,123.2960325
3.07E+08,123.2506129
3.08E+08,123.1588257
3.09E+08,123.0624814
3.11E+08,122.9674754
3.12E+08,122.8800977
3.13E+08,122.8013071
3.14E+08,122.7117136
3.15E+08,122.6373117
3.16E+08,122.5535081
3.17E+08,122.4677178
3.18E+08,122.3737505
3.19E+08,122.2927623
3.20E+08,122.2074402
3.21E+08,122.116216
3.22E+08,122.0297133
3.23E+08,121.9485361
3.24E+08,121.8630417
3.25E+08,121.7769477
3.26E+08,121.6906052
3.27E+08,121.6027565
3.28E+08,121.5150185
3.29E+08,121.4287199
3.30E+08,121.3420278
3.32E+08,121.2555606
3.33E+08,121.1657505
3.34E+08,121.0805282
3.35E+08,120.9889482
3.35E+08,120.9696366
3.35E+08,120.9480462
3.35E+08,120.9261588
3.36E+08,120.8810691
3.36E+08,120.838988
3.37E+08,120.7944564
3.38E+08,120.7516576
3.38E+08,120.7079667
3.39E+08,120.6604367
3.39E+08,120.6524629
3.39E+08,120.6408315
3.39E+08,120.6286829
3.39E+08,120.6076679
3.39E+08,120.5871114
3.40E+08,120.5498421
3.41E+08,120.5126871
3.42E+08,120.4296967
3.43E+08,120.3443165
3.43E+08,120.3255383
3.43E+08,120.3110333
3.43E+08,120.2921208
3.44E+08,120.2735006
3.44E+08,120.2356877
3.45E+08,120.1578355
3.46E+08,120.0786524
3.47E+08,119.9986626
3.48E+08,119.9147038
3.49E+08,119.8313926
3.50E+08,119.8149614
3.50E+08,119.7938546
3.51E+08,119.7508811
3.52E+08,119.6643286
3.52E+08,119.6233061
3.53E+08,119.5796669
3.53E+08,119.5351491
3.54E+08,119.4559947
3.55E+08,119.3766395
3.56E+08,119.2964605
3.57E+08,119.2221947
3.58E+08,119.1463885
3.59E+08,119.0698216
3.60E+08,118.9927169
3.62E+08,118.9140691
3.63E+08,118.8341245
3.64E+08,118.7520003
3.65E+08,118.6681017
3.66E+08,118.589334
3.67E+08,118.5099552
3.68E+08,118.4299547
3.69E+08,118.3483297
3.70E+08,118.2694828
3.71E+08,118.1941528
3.72E+08,118.1194342
3.73E+08,118.0452235
3.74E+08,117.9728795
3.75E+08,117.8992722
3.76E+08,117.825341
3.77E+08,117.7515976
3.78E+08,117.6796019
3.80E+08,117.5324244
3.82E+08,117.3833758
3.85E+08,117.2328432
3.87E+08,117.0847155
3.89E+08,116.9425643
3.91E+08,116.8004655
3.93E+08,116.6562409
3.95E+08,116.5121168
3.96E+08,116.4775376
3.96E+08,116.4433935
3.97E+08,116.4055705
3.97E+08,116.3678005
3.98E+08,116.3300207
3.99E+08,116.2550082
4.00E+08,116.1805108
4.01E+08,116.1052776
4.02E+08,116.0315887
4.03E+08,115.9591071
4.04E+08,115.8871483
4.05E+08,115.815896
4.06E+08,115.7472143
4.07E+08,115.6791511
4.08E+08,115.6084423
4.09E+08,115.5392445
4.10E+08,115.4681949
4.11E+08,115.3970403
4.12E+08,115.3258431
4.13E+08,115.2546155
4.14E+08,115.1808877
4.16E+08,115.1087699
4.17E+08,115.0347462
4.18E+08,114.9605613
4.19E+08,114.8862166
4.20E+08,114.8116351
4.21E+08,114.7368682
4.22E+08,114.6621191
4.23E+08,114.5874616
4.24E+08,114.5132462
4.25E+08,114.4389029
4.26E+08,114.364382
4.27E+08,114.2894771
4.28E+08,114.2147087
4.29E+08,114.1402765
4.30E+08,114.064959
4.31E+08,113.9886748
4.32E+08,113.9138529
4.33E+08,113.8399346
4.34E+08,113.7663591
4.35E+08,113.6924768
4.36E+08,113.6185165
4.38E+08,113.5451834
4.39E+08,113.4734973
4.40E+08,113.4033837
4.41E+08,113.3329896
4.42E+08,113.2624168
4.43E+08,113.1917563
4.44E+08,113.1210713
4.45E+08,113.0504055
4.46E+08,112.9797363
4.47E+08,112.9091135
4.48E+08,112.8384941
4.49E+08,112.7677399
4.50E+08,112.6969043
4.51E+08,112.6261664
4.52E+08,112.5557523
4.53E+08,112.4854926
4.54E+08,112.4153879
4.55E+08,112.344849
4.56E+08,112.2739049
4.57E+08,112.202642
4.59E+08,112.1313891
4.60E+08,112.0602862
4.61E+08,111.9894296
4.62E+08,111.9179458
4.63E+08,111.8469944
4.64E+08,111.7763021
4.65E+08,111.7058583
4.66E+08,111.6348493
4.67E+08,111.5644223
4.68E+08,111.4953441
4.69E+08,111.4283204
4.70E+08,111.3610571
4.71E+08,111.2936563
4.72E+08,111.2261618
4.73E+08,111.1586178
4.74E+08,111.0910421
4.75E+08,111.0234127
4.76E+08,110.955677
4.77E+08,110.8877238
4.78E+08,110.8196482
4.79E+08,110.7516133
4.81E+08,110.6838255
4.82E+08,110.6161297
4.83E+08,110.5485431
4.84E+08,110.4810348
4.85E+08,110.4131583
4.86E+08,110.3451109
4.87E+08,110.2770412
4.88E+08,110.2093293
4.89E+08,110.1428024
4.90E+08,110.0759245
4.91E+08,110.0083376
4.92E+08,109.9398982
4.93E+08,109.8719029
4.94E+08,109.8039835
4.95E+08,109.7369179
4.96E+08,109.6702577
4.97E+08,109.6050434
4.98E+08,109.5396882
4.99E+08,109.4743057
5.00E+08,109.4088394
5.02E+08,109.3432611
5.03E+08,109.2775634
5.04E+08,109.2117681
5.05E+08,109.146014
5.06E+08,109.0804121
5.07E+08,109.0148675
5.08E+08,108.9494108
5.09E+08,108.883993
5.10E+08,108.8186796
5.11E+08,108.752642
5.12E+08,108.6866786
5.13E+08,108.6209695
5.14E+08,108.5565437
5.15E+08,108.4920361
5.16E+08,108.4272554
5.17E+08,108.3613352
5.18E+08,108.2958943
5.19E+08,108.2309577
5.20E+08,108.1675309
5.21E+08,108.1028775
5.22E+08,108.0392164
5.24E+08,107.9771212
5.25E+08,107.9143698
5.26E+08,107.8472926
5.27E+08,107.7811914
5.28E+08,107.7155505
5.29E+08,107.6501817
5.30E+08,107.584994
5.31E+08,107.5199512
5.33E+08,107.3903539
5.35E+08,107.2613183
5.37E+08,107.1328475
5.39E+08,107.0049956
5.41E+08,106.87783
5.43E+08,106.7513941
5.46E+08,106.6257191
5.48E+08,106.5007992
5.50E+08,106.3765434
5.52E+08,106.2529484
5.54E+08,106.1300144
5.56E+08,106.0077225
5.58E+08,105.886061
5.60E+08,105.7650126
5.62E+08,105.6445605
5.64E+08,105.5246851
5.67E+08,105.4053723
5.69E+08,105.2866075
5.71E+08,105.1683756
5.73E+08,105.0506629
5.75E+08,104.9334571
5.77E+08,104.8167448
5.79E+08,104.7005142
5.81E+08,104.584754
5.83E+08,104.4694499
5.85E+08,104.3545928
5.87E+08,104.2401708
5.90E+08,104.1261755
5.92E+08,104.0125926
5.94E+08,103.8994161
5.96E+08,103.7866327
5.98E+08,103.6742356
6.00E+08,103.5622144
6.02E+08,103.4505599
6.04E+08,103.3392634
6.06E+08,103.2283171
6.08E+08,103.1177124
6.11E+08,103.0074394
6.13E+08,102.8974934
6.15E+08,102.7878646
6.17E+08,102.6785464
6.19E+08,102.569531
6.21E+08,102.4608125
6.23E+08,102.3523849
6.25E+08,102.2442408
6.27E+08,102.1363733
6.29E+08,102.0287774
6.32E+08,101.9214467
6.34E+08,101.8143747
6.36E+08,101.7075577
6.38E+08,101.6009887
6.40E+08,101.4946642
6.42E+08,101.3885796
6.44E+08,101.2827286
6.46E+08,101.1771069
6.48E+08,101.0717105
6.50E+08,100.9665362
6.52E+08,100.861578
6.55E+08,100.7568331
6.57E+08,100.6522971
6.59E+08,100.5479688
6.61E+08,100.4438456
6.63E+08,100.3399204
6.65E+08,100.2361904
6.67E+08,100.1326479
6.69E+08,100.0292946
6.71E+08,99.92613324
6.73E+08,99.82315579
6.76E+08,99.72034362
6.78E+08,99.61768348
6.80E+08,99.51519689
6.82E+08,99.41288931
6.84E+08,99.31075754
6.86E+08,99.20879904
6.88E+08,99.10700671
6.90E+08,99.00534639
6.92E+08,98.90381776
6.94E+08,98.80245944
6.97E+08,98.70127152
6.99E+08,98.60025361
7.01E+08,98.49940033
7.05E+08,98.29827948
7.09E+08,98.09770612
7.13E+08,97.89769676
7.18E+08,97.69819777
7.22E+08,97.49935623
7.26E+08,97.301168
7.27E+08,97.25166373
7.28E+08,97.20220713
7.29E+08,97.15279314
7.30E+08,97.10338178
7.31E+08,97.05395128
7.32E+08,97.00452362
7.33E+08,96.95512271
7.34E+08,96.90577949
7.35E+08,96.85649367
7.36E+08,96.80726179
7.38E+08,96.70898261
7.41E+08,96.61088391
7.43E+08,96.51290028
7.45E+08,96.41502562
7.47E+08,96.31735011
7.49E+08,96.21980342
7.51E+08,96.12235775
7.53E+08,96.02509351
7.55E+08,95.92776424
7.57E+08,95.83058805
7.59E+08,95.7336698
7.62E+08,95.63697981
7.64E+08,95.54049288
7.66E+08,95.44423214
7.68E+08,95.34795808
7.70E+08,95.25168256
7.72E+08,95.15566667
7.74E+08,95.05991292
7.76E+08,94.96435734
7.78E+08,94.86891397
7.80E+08,94.77368294
7.83E+08,94.67846265
7.85E+08,94.58347442
7.87E+08,94.48868251
7.89E+08,94.39402185
7.91E+08,94.29961329
7.93E+08,94.20546259
7.95E+08,94.11157486
7.97E+08,94.01772758
7.99E+08,93.92395569
8.01E+08,93.83039881
8.03E+08,93.73713707
8.06E+08,93.64408993
8.08E+08,93.5511842
8.10E+08,93.45852598
8.12E+08,93.36618848
8.14E+08,93.27389
8.16E+08,93.18179327
8.18E+08,93.08997913
8.20E+08,92.99838594
8.22E+08,92.90699875
8.24E+08,92.8158581
8.27E+08,92.72488866
8.29E+08,92.63414392
8.31E+08,92.5436224
8.33E+08,92.45327623
8.35E+08,92.36322496
8.37E+08,92.27347895
8.39E+08,92.1839653
8.41E+08,92.09466066
8.43E+08,92.00559176
8.45E+08,91.91669629
8.48E+08,91.8280674
8.50E+08,91.73963573
8.52E+08,91.65145567
8.54E+08,91.56360916
8.56E+08,91.4760903
8.58E+08,91.38886054
8.60E+08,91.30185614
8.62E+08,91.21504578
8.63E+08,91.19344104
8.63E+08,91.1716989
8.64E+08,91.12838178
8.66E+08,91.04212295
