3.91E-03,197.8626988
8.69E+08,90.95602299
8.71E+08,90.87022897
8.73E+08,90.78479724
8.75E+08,90.69971534
8.77E+08,90.61493877
8.79E+08,90.5304461
8.81E+08,90.44613236
8.83E+08,90.36199832
8.85E+08,90.27819553
8.87E+08,90.1946275
8.89E+08,90.11135021
8.92E+08,90.02845687
8.94E+08,89.94592409
8.96E+08,89.86370438
8.98E+08,89.78177234
9.00E+08,89.70011173
9.02E+08,89.61846288
9.04E+08,89.53711282
9.06E+08,89.45618645
9.08E+08,89.37545476
9.10E+08,89.29511788
9.13E+08,89.21514133
9.15E+08,89.13547421
9.17E+08,89.0560913
9.19E+08,88.97697379
9.21E+08,88.89796701
9.23E+08,88.81888901
9.25E+08,88.74057143
9.27E+08,88.66234359
9.29E+08,88.58448835
9.31E+08,88.50699283
9.34E+08,88.42980213
9.36E+08,88.35288791
9.38E+08,88.27623768
9.40E+08,88.19984117
9.42E+08,88.12325884
9.44E+08,88.04701177
9.46E+08,87.97132658
9.48E+08,87.89573368
9.50E+08,87.82052917
9.52E+08,87.74562692
9.54E+08,87.67099276
9.57E+08,87.59660936
9.59E+08,87.52246067
9.61E+08,87.44837255
9.63E+08,87.37406957
9.65E+08,87.3005498
9.67E+08,87.22709842
9.69E+08,87.15394602
9.71E+08,87.08109168
9.73E+08,87.00848868
9.75E+08,86.93611169
9.78E+08,86.8639498
9.80E+08,86.79180671
9.82E+08,86.7194757
9.84E+08,86.6478732
9.86E+08,86.57629663
9.88E+08,86.50499256
9.90E+08,86.43395247
9.92E+08,86.36313452
9.94E+08,86.29251884
9.96E+08,86.22195747
9.99E+08,86.15117724
1.00E+09,86.08104297
1.00E+09,86.01089156
1.00E+09,85.94455946
1.01E+09,85.87249703
1.01E+09,85.80160353
1.01E+09,85.73511652
1.01E+09,85.67045524
1.02E+09,85.60670856
1.02E+09,85.54347901
1.02E+09,85.48056736
1.02E+09,85.41787114
1.02E+09,85.35532969
1.03E+09,85.29291019
1.03E+09,85.2305938
1.03E+09,85.16836861
1.03E+09,85.10623022
1.03E+09,85.04417644
1.04E+09,84.98220629
1.04E+09,84.92032376
1.04E+09,84.85853177
1.04E+09,84.79683152
1.04E+09,84.73522814
1.05E+09,84.67372421
1.05E+09,84.61232382
1.05E+09,84.55103172
1.05E+09,84.48985102
1.06E+09,84.42878633
1.06E+09,84.36784002
1.06E+09,84.30701504
1.06E+09,84.18587442
1.07E+09,84.06526795
1.07E+09,83.94521335
1.08E+09,83.82572818
1.08E+09,83.70682627
1.08E+09,83.58852178
1.09E+09,83.4708281
1.09E+09,83.35375275
1.10E+09,83.23730592
1.10E+09,83.12149452
1.11E+09,83.00632543
1.11E+09,82.89180491
1.11E+09,82.77793585
1.12E+09,82.66472316
1.12E+09,82.55216949
1.13E+09,82.44027564
1.13E+09,82.32904372
1.13E+09,82.21847473
1.14E+09,82.10856802
1.14E+09,81.99932344
1.15E+09,81.89074027
1.15E+09,81.7828169
1.16E+09,81.67555158
1.16E+09,81.56894237
1.16E+09,81.46298634
1.17E+09,81.35768045
1.17E+09,81.2530219
1.18E+09,81.14900782
1.18E+09,81.0456337
1.19E+09,80.94289627
1.19E+09,80.84079047
1.19E+09,80.73931328
1.20E+09,80.5388319
1.21E+09,80.34078771
1.22E+09,80.14514101
1.23E+09,79.95185155
1.24E+09,79.76087628
1.24E+09,79.57217428
1.25E+09,79.38570169
1.26E+09,79.20141692
1.27E+09,79.01927591
1.28E+09,78.83923649
1.29E+09,78.66125453
1.29E+09,78.48529023
1.30E+09,78.31129895
1.31E+09,78.13924045
1.32E+09,77.96907345
1.33E+09,77.80075771
1.34E+09,77.63425339
1.34E+09,77.4695218
1.35E+09,77.30653077
1.36E+09,77.14528446
1.37E+09,76.98582215
1.38E+09,76.82817673
1.39E+09,76.6723547
1.39E+09,76.51834857
1.40E+09,76.36614214
1.41E+09,76.21571179
1.42E+09,76.0670361
1.43E+09,75.92009351
1.44E+09,75.77485755
1.45E+09,75.63130889
1.45E+09,75.48943285
1.46E+09,75.34921813
1.47E+09,75.21065674
1.48E+09,75.07375431
1.49E+09,74.93855912
1.50E+09,74.80510064
1.50E+09,74.67334746
1.51E+09,74.54322289
1.52E+09,74.41463447
1.53E+09,74.28749625
1.54E+09,74.16172979
1.55E+09,74.03726655
1.55E+09,73.91404349
1.56E+09,73.7920034
1.57E+09,73.67109465
1.58E+09,73.55127053
1.59E+09,73.4324884
1.60E+09,73.31470818
1.60E+09,73.1978938
1.61E+09,73.0820101
1.62E+09,72.96702469
1.63E+09,72.85290671
1.64E+09,72.73962845
1.65E+09,72.62716303
1.65E+09,72.51548463
1.66E+09,72.40456753
1.67E+09,72.29438681
1.68E+09,72.18491952
1.69E+09,72.07614343
1.70E+09,71.96803826
1.71E+09,71.86058557
1.71E+09,71.75376489
1.72E+09,71.64756032
1.73E+09,71.54195364
1.74E+09,71.43692899
1.75E+09,71.3324701
1.76E+09,71.22856234
1.76E+09,71.12519017
1.77E+09,71.02234018
1.78E+09,70.91999734
1.79E+09,70.81814872
1.80E+09,70.71677935
1.81E+09,70.61587683
1.81E+09,70.51542885
1.82E+09,70.41542327
1.83E+09,70.31585004
1.84E+09,70.21669771
1.85E+09,70.11795603
1.86E+09,70.0196152
1.86E+09,69.92166461
1.87E+09,69.82409459
1.88E+09,69.72689482
1.89E+09,69.6300563
1.90E+09,69.53356932
1.91E+09,69.43742499
1.91E+09,69.34161471
1.92E+09,69.24612912
1.93E+09,69.15095978
1.94E+09,69.05609827
1.95E+09,68.96153696
1.96E+09,68.86726817
1.97E+09,68.77328439
1.97E+09,68.67957755
1.98E+09,68.5861408
1.99E+09,68.49296691
2.00E+09,68.40004901
2.01E+09,68.30737965
2.02E+09,68.21495251
2.02E+09,68.12276149
2.03E+09,68.03080066
2.04E+09,67.93906332
2.05E+09,67.84754426
2.06E+09,67.75623677
2.07E+09,67.66513571
2.07E+09,67.57423511
2.08E+09,67.48352979
2.09E+09,67.39301422
2.10E+09,67.30268256
2.11E+09,67.21253047
2.12E+09,67.12255219
2.12E+09,67.03274302
2.13E+09,66.94309819
2.14E+09,66.85361303
2.15E+09,66.76428234
2.16E+09,66.675102
2.17E+09,66.58606802
2.18E+09,66.49717554
2.18E+09,66.40841994
2.19E+09,66.31979766
2.20E+09,66.23130459
2.21E+09,66.14293726
2.22E+09,66.05469122
2.23E+09,65.96656384
2.23E+09,65.87855093
2.24E+09,65.79064885
2.25E+09,65.70285515
2.26E+09,65.6151654
2.27E+09,65.52757819
2.28E+09,65.44009291
2.28E+09,65.35270995
2.29E+09,65.26543074
2.30E+09,65.17825543
2.31E+09,65.09118487
2.32E+09,65.00422125
2.33E+09,64.91736632
2.33E+09,64.83062294
2.34E+09,64.74399829
2.35E+09,64.65749204
2.36E+09,64.57111048
2.36E+09,64.54952247
2.36E+09,64.52793987
2.37E+09,64.4848145
2.37E+09,64.44172227
2.38E+09,64.39866536
2.38E+09,64.31269114
2.39E+09,64.22685112
2.40E+09,64.14116246
2.41E+09,64.05561889
2.42E+09,63.97024097
2.43E+09,63.88501536
2.44E+09,63.79996634
2.44E+09,63.71507995
2.45E+09,63.63038038
2.46E+09,63.54585482
2.47E+09,63.46152462
2.48E+09,63.37738149
2.49E+09,63.29344295
2.49E+09,63.20970542
2.50E+09,63.12618351
2.51E+09,63.04287738
2.52E+09,62.95979738
2.53E+09,62.87694511
2.54E+09,62.7943373
2.54E+09,62.71197801
2.55E+09,62.6914183
2.55E+09,62.67250685
2.55E+09,62.64720045
2.55E+09,62.62692714
2.55E+09,62.60934398
2.56E+09,62.57749519
2.57E+09,62.51680251
2.58E+09,62.45676809
2.58E+09,62.3967722
2.59E+09,62.33666213
2.60E+09,62.27642578
2.61E+09,62.21608889
2.62E+09,62.15568992
2.63E+09,62.09526237
2.63E+09,62.03483682
2.64E+09,61.97443908
2.65E+09,61.91408988
2.66E+09,61.85380889
2.67E+09,61.79361057
2.68E+09,61.733508
2.68E+09,61.67351295
2.69E+09,61.61363482
2.70E+09,61.55388112
2.71E+09,61.49426081
2.72E+09,61.43477918
2.73E+09,61.3754425
2.73E+09,61.31625512
2.74E+09,61.25722178
2.75E+09,61.19834658
2.76E+09,61.13963201
2.77E+09,61.08108208
2.78E+09,61.02269943
2.79E+09,60.96448549
2.79E+09,60.90644398
2.80E+09,60.84857534
2.81E+09,60.79088262
2.82E+09,60.73336636
2.83E+09,60.67602885
2.84E+09,60.61887064
2.84E+09,60.56189275
2.85E+09,60.50509728
2.86E+09,60.44848398
2.87E+09,60.39205431
2.88E+09,60.33580859
2.89E+09,60.27974775
2.89E+09,60.22387248
2.90E+09,60.16818261
2.91E+09,60.11267926
2.92E+09,60.05736301
2.93E+09,60.00223273
2.94E+09,59.94729071
2.94E+09,59.89253509
2.95E+09,59.83796731
2.96E+09,59.78358752
2.97E+09,59.72939558
2.98E+09,59.67539132
2.99E+09,59.62157427
3.00E+09,59.5679449
3.00E+09,59.5145022
3.01E+09,59.46124538
3.02E+09,59.40817558
3.03E+09,59.35529122
3.04E+09,59.30259195
3.05E+09,59.25007841
3.05E+09,59.19774915
3.06E+09,59.14560365
3.07E+09,59.09364294
3.08E+09,59.04186546
3.08E+09,59.02893256
3.09E+09,59.00311305
3.09E+09,58.95165656
3.10E+09,58.90038265
3.11E+09,58.8492906
3.12E+09,58.79838034
3.13E+09,58.74765182
3.14E+09,58.69710441
3.14E+09,58.64673703
3.15E+09,58.59655043
3.16E+09,58.54654285
3.17E+09,58.49671439
3.18E+09,58.44706509
3.19E+09,58.39759427
3.19E+09,58.34830103
3.20E+09,58.29918528
3.21E+09,58.25024562
3.22E+09,58.20148332
3.23E+09,58.15289637
3.24E+09,58.10448498
3.24E+09,58.05624887
3.25E+09,58.00818733
3.26E+09,57.96029955
3.27E+09,57.91258601
3.28E+09,57.86504506
3.29E+09,57.81767722
3.29E+09,57.77048123
3.30E+09,57.72345744
3.31E+09,57.67660482
3.32E+09,57.62992298
3.33E+09,57.58341085
3.34E+09,57.53706892
3.35E+09,57.49089601
3.35E+09,57.44489218
3.36E+09,57.39905591
3.37E+09,57.35338771
3.38E+09,57.30788641
3.39E+09,57.26255167
3.40E+09,57.21738321
3.40E+09,57.17238017
3.41E+09,57.12754187
3.42E+09,57.0828675
3.43E+09,57.03835771
3.44E+09,56.99401105
3.44E+09,56.97187864
3.45E+09,56.94978685
3.45E+09,56.92773569
3.45E+09,56.90572521
3.46E+09,56.86186519
3.47E+09,56.81816619
3.48E+09,56.77462803
3.49E+09,56.73124922
3.50E+09,56.68802937
3.50E+09,56.64496861
3.51E+09,56.60206599
3.52E+09,56.55932088
3.53E+09,56.51673233
3.54E+09,56.47429992
3.55E+09,56.43202343
3.55E+09,56.38990205
3.56E+09,56.34793597
3.57E+09,56.30612299
3.58E+09,56.26446352
3.59E+09,56.22295634
3.60E+09,56.18160175
3.61E+09,56.14039857
3.61E+09,56.09934673
3.62E+09,56.05844471
3.63E+09,56.01769248
3.64E+09,55.97708965
3.65E+09,55.93663473
3.66E+09,55.89632834
3.66E+09,55.85616915
3.67E+09,55.81615644
3.68E+09,55.77629018
3.69E+09,55.73656886
3.70E+09,55.69699304
3.71E+09,55.65756091
3.71E+09,55.61827269
3.72E+09,55.57912737
3.73E+09,55.54012435
3.74E+09,55.50126365
3.75E+09,55.46254373
3.76E+09,55.42396521
3.76E+09,55.3855258
3.77E+09,55.34722631
3.78E+09,55.3090653
3.79E+09,55.27104257
3.80E+09,55.23315761
3.81E+09,55.19540969
3.82E+09,55.15779946
3.82E+09,55.1203269
3.83E+09,55.08299195
3.84E+09,55.04579504
3.85E+09,55.00873605
3.86E+09,54.97181507
3.87E+09,54.93503138
3.87E+09,54.89838586
3.88E+09,54.86187805
3.89E+09,54.82550766
3.90E+09,54.78927468
3.91E+09,54.75317821
3.92E+09,54.71721901
3.92E+09,54.68139631
3.93E+09,54.6457093
3.94E+09,54.61015872
3.95E+09,54.57474315
3.96E+09,54.53946251
3.97E+09,54.46943591
3.99E+09,54.39994215
4.01E+09,54.3309763
4.01E+09,54.3137686
4.02E+09,54.29659377
4.02E+09,54.27945172
4.03E+09,54.24529802
4.04E+09,54.21127427
4.05E+09,54.17738083
4.05E+09,54.14361625
4.06E+09,54.10998049
4.07E+09,54.07647237
4.08E+09,54.04309204
4.09E+09,54.00983825
4.10E+09,53.97671033
4.10E+09,53.94370807
4.11E+09,53.91083017
4.12E+09,53.87807698
4.13E+09,53.84544734
4.14E+09,53.81294016
4.15E+09,53.78055532
4.15E+09,53.74829234
4.16E+09,53.71615003
4.17E+09,53.68412804
4.18E+09,53.65222538
4.19E+09,53.6204416
4.20E+09,53.58877638
4.21E+09,53.55722787
4.21E+09,53.52579699
4.22E+09,53.49448163
4.23E+09,53.46328238
4.24E+09,53.43219744
4.25E+09,53.40122681
4.26E+09,53.37036961
4.26E+09,53.33962492
4.27E+09,53.30899207
4.28E+09,53.2784711
4.29E+09,53.24806058
4.30E+09,53.21775972
4.31E+09,53.18756827
4.31E+09,53.1574854
4.32E+09,53.12751071
4.33E+09,53.09764341
4.34E+09,53.06788231
4.35E+09,53.03822705
4.36E+09,53.00867698
4.36E+09,52.97923155
4.37E+09,52.94989004
4.38E+09,52.92065176
4.39E+09,52.89151545
4.40E+09,52.86248169
4.41E+09,52.83354835
4.41E+09,52.80471603
4.42E+09,52.77598373
4.43E+09,52.74735068
4.44E+09,52.71881606
4.45E+09,52.69037882
4.46E+09,52.66203958
4.47E+09,52.6337965
4.47E+09,52.60564951
4.48E+09,52.5775982
4.49E+09,52.5496409
4.50E+09,52.52177842
4.51E+09,52.49400854
4.52E+09,52.46633196
4.52E+09,52.43874751
4.53E+09,52.41125486
4.54E+09,52.38385289
4.55E+09,52.35654128
4.56E+09,52.32931928
4.57E+09,52.3021864
4.57E+09,52.2751423
4.58E+09,52.24818569
4.59E+09,52.22131654
4.60E+09,52.19453438
4.61E+09,52.16783825
4.62E+09,52.14122747
4.62E+09,52.11470173
4.63E+09,52.08826062
4.64E+09,52.06190296
4.65E+09,52.03562894
4.66E+09,52.0094369
4.67E+09,51.98332761
4.67E+09,51.95729965
4.68E+09,51.93135298
4.69E+09,51.90548656
4.70E+09,51.87969967
4.72E+09,51.82844033
4.73E+09,51.77749232
4.75E+09,51.72685071
4.77E+09,51.6765118
4.77E+09,51.66394602
4.78E+09,51.63888938
4.79E+09,51.6139069
4.80E+09,51.58899837
4.80E+09,51.56416285
4.81E+09,51.53939988
4.82E+09,51.51470948
4.83E+09,51.4900904
4.84E+09,51.46554295
4.85E+09,51.44106572
4.86E+09,51.41665889
4.86E+09,51.39232213
4.87E+09,51.36805389
4.88E+09,51.34385494
4.89E+09,51.31972372
4.90E+09,51.29566041
4.91E+09,51.27166507
4.91E+09,51.2477359
4.93E+09,51.20014058
4.95E+09,51.1528054
4.96E+09,51.10572707
4.97E+09,51.09397331
4.98E+09,51.07052982
4.99E+09,51.04714899
4.99E+09,51.02383082
5.00E+09,51.00057495
5.01E+09,50.97738065
5.02E+09,50.95424734
5.03E+09,50.93117509
5.04E+09,50.9081623
5.04E+09,50.90241328
5.04E+09,50.8909298
5.05E+09,50.868022
5.06E+09,50.84517342
5.07E+09,50.82238381
5.08E+09,50.79965218
5.08E+09,50.77697862
5.09E+09,50.75436205
5.10E+09,50.7318031
5.11E+09,50.70930052
5.12E+09,50.68685416
5.13E+09,50.66446404
5.13E+09,50.64212861
5.14E+09,50.61984874
5.15E+09,50.59762355
5.17E+09,50.55338741
5.18E+09,50.50936394
5.20E+09,50.46554982
5.22E+09,50.42194243
5.23E+09,50.37853816
5.25E+09,50.33533475
5.27E+09,50.29232911
5.29E+09,50.24951821
5.30E+09,50.20689837
5.31E+09,50.19625585
5.31E+09,50.1750178
5.32E+09,50.15382715
5.33E+09,50.13268213
5.34E+09,50.11158457
5.35E+09,50.09053236
5.36E+09,50.06952563
5.37E+09,50.02769197
5.39E+09,49.9860355
5.41E+09,49.94455357
5.42E+09,49.90324383
5.44E+09,49.8621036
5.46E+09,49.82112999
5.47E+09,49.780321
5.49E+09,49.7396741
5.51E+09,49.69918576
5.51E+09,49.68907388
5.52E+09,49.66888945
5.53E+09,49.64874396
5.54E+09,49.62863704
5.55E+09,49.60856851
5.55E+09,49.59854394
5.56E+09,49.57853286
5.57E+09,49.5386589
5.59E+09,49.49893146
5.61E+09,49.45934931
5.62E+09,49.41990964
5.64E+09,49.38061034
5.66E+09,49.34144875
5.68E+09,49.30242302
5.69E+09,49.26353043
5.71E+09,49.22476873
5.73E+09,49.18613659
5.73E+09,49.17648677
5.74E+09,49.15721885
5.75E+09,49.13798201
5.75E+09,49.11877664
5.76E+09,49.09960234
5.77E+09,49.08045833
5.78E+09,49.06134516
5.79E+09,49.04226199
5.80E+09,49.02320833
5.81E+09,49.00418459
5.81E+09,48.9851899
5.82E+09,48.9662247
5.83E+09,48.94728792
5.83E+09,48.93782666
5.84E+09,48.91893299
5.85E+09,48.90006734
5.86E+09,48.8812294
5.87E+09,48.86241928
5.88E+09,48.84363673
5.88E+09,48.82488087
5.89E+09,48.80615255
5.90E+09,48.78745036
5.90E+09,48.78277682
5.91E+09,48.77343531
5.92E+09,48.75477925
5.92E+09,48.73614955
5.93E+09,48.7175443
5.94E+09,48.69896562
5.95E+09,48.68041162
5.96E+09,48.66188215
5.97E+09,48.6433777
5.98E+09,48.62489788
5.98E+09,48.60644191
5.99E+09,48.58800993
6.00E+09,48.5696023
6.00E+09,48.56040415
6.01E+09,48.54203163
6.02E+09,48.52368231
6.03E+09,48.5053561
6.03E+09,48.49619879
6.04E+09,48.47790632
6.05E+09,48.45963658
6.07E+09,48.4231745
6.07E+09,48.41406364
6.08E+09,48.40495712
6.08E+09,48.39585411
6.09E+09,48.37765648
6.10E+09,48.35946679
6.11E+09,48.34128322
6.11E+09,48.32310574
6.12E+09,48.30493167
6.13E+09,48.28676078
6.14E+09,48.26859242
6.15E+09,48.25042733
6.16E+09,48.21411099
6.18E+09,48.17781218
6.18E+09,48.16873844
6.19E+09,48.15059601
6.20E+09,48.13245833
6.22E+09,48.09620424
6.24E+09,48.05997259
6.25E+09,48.0237649
6.27E+09,47.98758233
6.29E+09,47.95142587
6.30E+09,47.91529772
6.32E+09,47.87919771
6.34E+09,47.84312756
6.35E+09,47.80708815
6.37E+09,47.77108058
6.39E+09,47.73510631
6.40E+09,47.69916611
6.42E+09,47.66325949
6.44E+09,47.62738947
6.45E+09,47.59155486
6.46E+09,47.58259869
6.47E+09,47.56469564
6.47E+09,47.54680201
6.48E+09,47.5289182
6.50E+09,47.49318698
6.52E+09,47.45749563
6.53E+09,47.42184275
6.55E+09,47.38623092
6.57E+09,47.35065921
6.58E+09,47.31512315
6.60E+09,47.27959531
6.60E+09,47.27071336
6.61E+09,47.25294459
6.62E+09,47.23516883
6.63E+09,47.21738421
6.64E+09,47.19958946
6.65E+09,47.18178502
6.65E+09,47.16396961
6.66E+09,47.14614388
6.68E+09,47.11045502
6.70E+09,47.07473153
6.71E+09,47.03897763
6.73E+09,47.00319644
6.75E+09,46.9673912
6.76E+09,46.93156599
6.78E+09,46.89572429
6.80E+09,46.85986902
6.81E+09,46.8240025
6.83E+09,46.78812942
6.83E+09,46.77916045
6.84E+09,46.76122223
6.86E+09,46.72534339
6.88E+09,46.68946659
6.88E+09,46.68049713
6.89E+09,46.66256039
6.90E+09,46.64462556
6.91E+09,46.62669252
6.91E+09,46.60876216
6.92E+09,46.59083484
6.93E+09,46.57291102
6.94E+09,46.5549915
6.95E+09,46.53707605
6.96E+09,46.5191652
6.97E+09,46.48336405
6.99E+09,46.44758539
7.01E+09,46.41183155
7.02E+09,46.37610568
7.04E+09,46.34040867
7.06E+09,46.30474338
7.07E+09,46.26911116
7.09E+09,46.23351426
7.11E+09,46.19795313
7.12E+09,46.16243074
7.14E+09,46.12694771
7.16E+09,46.09150532
7.17E+09,46.0561054
7.19E+09,46.02074882
7.21E+09,45.98543606
7.21E+09,45.9766111
7.22E+09,45.95897203
7.23E+09,45.94134459
7.24E+09,45.92372897
7.25E+09,45.90612465
7.26E+09,45.87096422
7.28E+09,45.83585282
7.30E+09,45.80079175
7.31E+09,45.76578184
7.33E+09,45.73082396
7.35E+09,45.69591932
7.35E+09,45.68719594
7.35E+09,45.67847681
7.36E+09,45.66105129
7.38E+09,45.62625432
7.40E+09,45.59151206
7.41E+09,45.55682501
7.43E+09,45.52219398
7.43E+09,45.51353976
7.44E+09,45.49624547
7.45E+09,45.47896542
7.47E+09,45.444462
7.49E+09,45.41001521
7.49E+09,45.40140749
7.50E+09,45.38420605
7.51E+09,45.36701902
7.51E+09,45.34984657
7.52E+09,45.33268869
7.54E+09,45.29843111
7.56E+09,45.26423233
7.57E+09,45.23009206
7.59E+09,45.19601188
7.61E+09,45.16199156
7.62E+09,45.12803255
7.63E+09,45.11954652
7.64E+09,45.10258974
7.65E+09,45.068737
7.67E+09,45.03494476
7.69E+09,45.00121297
7.70E+09,44.96754177
7.72E+09,44.93393059
7.74E+09,44.90038026
7.74E+09,44.89199651
7.75E+09,44.87524443
7.76E+09,44.85850725
7.77E+09,44.8250928
7.79E+09,44.79173829
7.81E+09,44.7584432
7.82E+09,44.72520858
7.83E+09,44.71690402
7.83E+09,44.70860295
7.84E+09,44.7003061
7.84E+09,44.69201431
7.85E+09,44.68372694
7.85E+09,44.67544437
7.85E+09,44.66716639
7.86E+09,44.65889441
7.87E+09,44.64237127
7.88E+09,44.62586992
7.88E+09,44.6093946
7.89E+09,44.59294604
7.90E+09,44.57652789
7.91E+09,44.56014456
7.91E+09,44.55605221
7.91E+09,44.55639993
7.91E+09,44.55621187
7.91E+09,44.55411797
7.91E+09,44.55207438
7.91E+09,44.54866748
7.91E+09,44.54574712
7.92E+09,44.54320498
7.92E+09,44.54098466
7.92E+09,44.53904405
7.92E+09,44.53601434
7.92E+09,44.53361976
7.92E+09,44.53169135
7.93E+09,44.5300993
7.93E+09,44.52874587
7.93E+09,44.52653662
7.94E+09,44.5245614
7.94E+09,44.52267034
7.95E+09,44.51878259
7.97E+09,44.50995039
7.98E+09,44.50009282
8.00E+09,44.48934868
8.03E+09,44.46519652
8.07E+09,44.43897128
8.08E+09,44.4322941
8.08E+09,44.42550273
8.10E+09,44.41151154
8.10E+09,44.40798859
8.11E+09,44.40084959
8.12E+09,44.39362165
8.14E+09,44.37883978
8.14E+09,44.3751249
8.15E+09,44.36761901
8.16E+09,44.36004086
8.18E+09,44.34461939
8.19E+09,44.32895391
8.21E+09,44.3130635
8.21E+09,44.30907699
8.22E+09,44.30105155
8.23E+09,44.29702561
8.23E+09,44.2889245
8.25E+09,44.27253742
8.27E+09,44.25598009
8.27E+09,44.25183052
8.28E+09,44.24349103
8.30E+09,44.22666318
8.30E+09,44.22244718
8.31E+09,44.21398016
8.32E+09,44.20547979
8.33E+09,44.19694689
8.34E+09,44.17976155
8.36E+09,44.16246582
8.38E+09,44.14506911
8.39E+09,44.12757847
8.41E+09,44.11000183
8.43E+09,44.09234589
8.44E+09,44.07461782
8.48E+09,44.03891893
8.49E+09,44.02997969
8.50E+09,44.01204917
8.51E+09,44.00756353
8.52E+09,43.9985798
8.53E+09,43.98056901
8.55E+09,43.96251883
8.55E+09,43.95800393
8.56E+09,43.94896496
8.58E+09,43.9308559
8.60E+09,43.91271913
8.60E+09,43.90818308
8.61E+09,43.899105
8.62E+09,43.89002157
8.62E+09,43.8809321
8.63E+09,43.87183848
8.64E+09,43.86273944
8.65E+09,43.85363721
8.66E+09,43.84453041
8.67E+09,43.83542064
8.68E+09,43.82630763
8.68E+09,43.8171924
8.69E+09,43.80807448
8.71E+09,43.78983186
8.73E+09,43.77158554
8.74E+09,43.75333714
8.76E+09,43.73508858
8.78E+09,43.7168426
8.79E+09,43.69860151
8.81E+09,43.68036588
8.83E+09,43.66213834
8.84E+09,43.64392036
8.86E+09,43.62571416
8.88E+09,43.60752
8.89E+09,43.58933983
8.90E+09,43.58025373
8.91E+09,43.57117108
8.93E+09,43.5530229
8.94E+09,43.53489236
8.96E+09,43.51678073
8.96E+09,43.5122541
8.97E+09,43.50320596
8.98E+09,43.49416243
9.00E+09,43.47609661
9.01E+09,43.4580532
9.03E+09,43.44003297
9.05E+09,43.42203668
9.08E+09,43.38614428
9.09E+09,43.37717819
9.10E+09,43.36821814
9.11E+09,43.35926488
9.12E+09,43.34138575
9.13E+09,43.33245297
9.14E+09,43.32352687
9.15E+09,43.31460818
9.15E+09,43.31015037
9.16E+09,43.301242
9.18E+09,43.28345484
9.20E+09,43.26569642
9.20E+09,43.26125886
9.21E+09,43.252391
9.22E+09,43.23468549
9.24E+09,43.2170108
9.26E+09,43.19936722
9.26E+09,43.19495835
9.27E+09,43.18614837
9.28E+09,43.17734646
9.29E+09,43.16855217
9.30E+09,43.15976643
9.30E+09,43.15098856
9.32E+09,43.13346465
9.34E+09,43.11597332
9.35E+09,43.09851574
9.37E+09,43.08109147
9.38E+09,43.0723876
9.40E+09,43.05501327
9.40E+09,43.04633514
9.42E+09,43.02901197
9.44E+09,43.0117233
9.46E+09,42.99446913
9.47E+09,42.97724984
9.49E+09,42.96006514
9.51E+09,42.94291544
9.52E+09,42.92580113
9.54E+09,42.90872201
9.56E+09,42.89167768
9.56E+09,42.88741938
9.57E+09,42.87891047
9.59E+09,42.86192908
9.60E+09,42.84498302
9.62E+09,42.8280724
9.64E+09,42.81119811
9.65E+09,42.79435978
9.67E+09,42.77755724
9.69E+09,42.7607908
9.70E+09,42.7440607
9.72E+09,42.72736659
9.74E+09,42.71070919
9.75E+09,42.69408717
9.77E+09,42.6775018
9.79E+09,42.66095309
9.80E+09,42.64444016
9.82E+09,42.62796406
9.85E+09,42.59515626
9.86E+09,42.58696345
9.88E+09,42.57061449
9.90E+09,42.55430185
9.91E+09,42.53802577
9.93E+09,42.5217856
9.95E+09,42.50558211
9.96E+09,42.48941487
9.98E+09,42.47328417
1.00E+10,42.45718931
1.00E+10,42.45369542